[dotenv@17.2.2] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.2] injecting env (6) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
  ⚠️  Our Nation's Miner (35485) - Not found in IGDB
  ⚠️  Soda Star (35496) - Not found in IGDB
  ⚠️  Hunter Gatherer (35518) - Not found in IGDB
  ⚠️  Taken (35519) - Not found in IGDB
  ⚠️  Pirate's Life (35523) - Not found in IGDB
  ⚠️  Break_In (35527) - Not found in IGDB
  ⚠️  Attack of the Labyrinth + (35539) - Not found in IGDB
  ⚠️  QuestEvent (35542) - Not found in IGDB
  ⚠️  Star-Box: RPG Adventures in Space! (35555) - Not found in IGDB
  ⚠️  Super Goo Goo (35563) - Not found in IGDB
  ⚠️  Warlock's Citadel (35574) - Not found in IGDB
  ⚠️  Band of Drones (35578) - Not found in IGDB
  ⚠️  Astronaut Simulator (35580) - Not found in IGDB
  ⚠️  Soccer Manager 2015 (35594) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 2900/27841 (10%)
  ⏱️  Rate: 152.6 games/sec | ETA: 2m 44s

📦 Processing batch at offset 2900 (100 games)
  ⚠️  Perfection of Wisdom (35605) - No cover in IGDB
  ⚠️  Snowflake Tattoo (35608) - No cover in IGDB
  ⚠️  Stratus: Battle for the Sky (35609) - No cover in IGDB
  ⚠️  The Hero of Kendrickstone (35619) - No cover in IGDB
  ⚠️  TDP5: Arena 3D (35639) - No cover in IGDB
  ⚠️  Second Coming: Tactical Training (35641) - No cover in IGDB
  ⚠️  Dungeon Crawlers HD (35642) - No cover in IGDB
  ⚠️  Dungeon Highway (35645) - No cover in IGDB
  ⚠️  Devouring Stars (35663) - No cover in IGDB
  ⚠️  We Are Legion (35665) - No cover in IGDB
  ⚠️  Princess Battles (35686) - Not found in IGDB
  ⚠️  Tower of Eglathia (35702) - Not found in IGDB
  ⚠️  Exostorm (35725) - Not found in IGDB
  ⚠️  Wizards' Clash (35738) - Not found in IGDB
  ⚠️  Init. (35749) - Not found in IGDB
  ⚠️  Dead TrailZ (35753) - Not found in IGDB
  ⚠️  Solar System Conflict (35768) - Not found in IGDB
  ⚠️  Walkover (35787) - Not found in IGDB
  ⚠️  The Cosmos is Mine! (35800) - Not found in IGDB
  ⚠️  Kitten Super Adventure (35807) - Not found in IGDB
  ⚠️  Evolution II: Fighting for Survival (35809) - Not found in IGDB
  ⚠️  Pixel Soccer (35814) - Not found in IGDB
  ⚠️  Street Arena (35817) - Not found in IGDB
  ⚠️  Hatland Adventures (35818) - Not found in IGDB
  ⚠️  Spectrum: First Light (35827) - Not found in IGDB
  ⚠️  Break the Cube (35833) - Not found in IGDB
  ⚠️  Vol'Talkes - The AI War (35846) - Not found in IGDB
  ⚠️  Bridge Creator 2015 (35857) - Not found in IGDB
  ⚠️  Martial Law (35865) - Not found in IGDB
  ⚠️  Lif (35869) - Not found in IGDB
  ⚠️  Forsaken Fortress Strategy (35872) - Not found in IGDB
  ⚠️  World of Cinema - Movie Tycoon (35876) - Not found in IGDB
  ⚠️  Agapan (35878) - Not found in IGDB
  ⚠️  Undeadz! (35886) - Not found in IGDB
  ⚠️  Jaques Roque (35888) - Not found in IGDB
  ⚠️  Lost in a Forest (35895) - Not found in IGDB
  ⚠️  Gene (35898) - Not found in IGDB
  ⚠️  StaudSoft's Synthetic World (35899) - Not found in IGDB
  ⚠️  Tiamat X (35900) - Not found in IGDB
  ⚠️  Hypnosis (35903) - Not found in IGDB
  ⚠️  Rainbow Hero (35906) - Not found in IGDB
  ⚠️  Endica VII: The Dream King (35924) - Not found in IGDB
  ⚠️  Corona MotorSport (35926) - Not found in IGDB
  ⚠️  Samudai (35927) - Not found in IGDB
  ⚠️  Terminal Hacker - Into the Deep (35935) - Not found in IGDB
  ⚠️  Fallen Temple (35948) - Not found in IGDB
  ⚠️  Barren Roads (35954) - Not found in IGDB
  ⚠️  Flem (35960) - Not found in IGDB
  ⚠️  Space Station Alpha (35964) - Not found in IGDB
  ⚠️  Splitmind (35988) - Not found in IGDB
  ⚠️  Pizzarian (36010) - Not found in IGDB
  ⚠️  SuperBike TT (36013) - Not found in IGDB
  ⚠️  Soccer Legends (36018) - Not found in IGDB
  ⚠️  Factions: Origins of Malu (36031) - Not found in IGDB
  ⚠️  Man Alive Game (36033) - Not found in IGDB
  ⚠️  I, Gladiator (36037) - Not found in IGDB
  ⚠️  AoF World Online (36041) - Not found in IGDB
  ⚠️  ScareNight (36068) - Not found in IGDB
  ⚠️  Just Death (36073) - Not found in IGDB
  ⚠️  Elastrix (36087) - Not found in IGDB
  ⚠️  Back to Life 3 (36102) - Not found in IGDB
  ⚠️  Tkl Online (36106) - Not found in IGDB
  ⚠️  Mech Marines: Steel March (36112) - Not found in IGDB
  ⚠️  Gates of Horizon (36125) - Not found in IGDB
  ⚠️  The Fool (36130) - Not found in IGDB
  ⚠️  Magic Barrage - Bitferno (36142) - Not found in IGDB
  ⚠️  Mos Speedrun 2 (36158) - Not found in IGDB
  ⚠️  Cults and Daggers (36160) - Not found in IGDB
  ⚠️  planktOs (36200) - Not found in IGDB
  ⚠️  Smugglers 5: Invasion (36209) - Not found in IGDB
  ⚠️  Infinite Game Works Episode 1 (36214) - Not found in IGDB
  ⚠️  Bubonic: OutBreak (36243) - Not found in IGDB
  ⚠️  MoW: Face Off M (36245) - Not found in IGDB
  ⚠️  Uncharted Waters Online: Episode Atlantis (36252) - Not found in IGDB
  ⚠️  P-3 Biotic (36257) - Not found in IGDB
  ⚠️  Bloonz Toonz (36275) - Not found in IGDB
  ⚠️  Dragon: The Game (36282) - Not found in IGDB
  ⚠️  Wildlife Park 2 - Horses (36286) - Not found in IGDB
  ⚠️  Forgotten Myths CCG (36302) - Not found in IGDB
  ⚠️  Oncoming Death Steam Edition (36377) - Not found in IGDB
  ⚠️  Future Perfect (36415) - Not found in IGDB
  ⚠️  Atajrubah (36426) - Not found in IGDB
  ⚠️  Kill (36446) - Not found in IGDB
  ⚠️  Make America Great Again (36447) - Not found in IGDB
  ⚠️  Neighbourhood Necromancer (36451) - Not found in IGDB
  ⚠️  Shadow Wolf Mysteries: Curse of the Full Moon - Collector's Edition (36461) - Not found in IGDB
  ⚠️  Cadenza: Music, Betrayal and Death - Collector's Edition (36465) - Not found in IGDB
  ⚠️  Rozkol (36474) - Not found in IGDB
  ⚠️  Run Away (36480) - Not found in IGDB
  ⚠️  Tilted Mind (36484) - Not found in IGDB
  ⚠️  Burst (36489) - Not found in IGDB
  ⚠️  Taxi (36490) - Not found in IGDB
  ⚠️  Redemption Cemetery: The Island of the Lost - Collector's Edition (36493) - Not found in IGDB
  ⚠️  ShineG in the Bullethell (36498) - Not found in IGDB
  ⚠️  Mini Rollers (36518) - Not found in IGDB
  ⚠️  Mech League Boxing (36521) - Not found in IGDB
  ⚠️  The Inheritance II: Chaos in Scotland (36562) - Not found in IGDB
  ⚠️  Experience (36599) - Not found in IGDB
  ⚠️  Dawn of Crafting (36604) - Not found in IGDB
  ⚠️  Undead Hunter (36640) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 3000/27841 (10%)
  ⏱️  Rate: 150.0 games/sec | ETA: 2m 46s

📦 Processing batch at offset 3000 (100 games)
  ⚠️  Zombie Riot (36711) - No cover in IGDB
  ⚠️  True Blades (36725) - No cover in IGDB
  ⚠️  Project Golem (36768) - No cover in IGDB
  ⚠️  Elementerra (36770) - No cover in IGDB
  ⚠️  Little Hawk (36772) - No cover in IGDB
  ⚠️  Smash Derby (36776) - No cover in IGDB
  ⚠️  Dander (36785) - No cover in IGDB
  ⚠️  Conner (36786) - No cover in IGDB
  ⚠️  The Raft (36788) - No cover in IGDB
  ⚠️  Super Doomed'n Damned (36795) - Not found in IGDB
  ⚠️  P-Walker's Simulation (36820) - Not found in IGDB
  ⚠️  Through the Dark: Prologue (36822) - Not found in IGDB
  ⚠️  Primal Reign (36825) - Not found in IGDB
  ⚠️  Perplexigon (36827) - Not found in IGDB
  ⚠️  Arlandria (36830) - Not found in IGDB
  ⚠️  The Mummy: Prodigium Strike (36857) - Not found in IGDB
  ⚠️  Outer Orbit Sushi (36925) - Not found in IGDB
  ⚠️  The Frankenstein Wars (36955) - Not found in IGDB
  ⚠️  The Quest: Thor's Hammer (36959) - Not found in IGDB
  ⚠️  Super Nano Jumpers (36960) - Not found in IGDB
  ⚠️  VR Sushi Bar (36974) - Not found in IGDB
  ⚠️  RoadkillerZ (36975) - Not found in IGDB
  ⚠️  Throttle Powah VR (36976) - Not found in IGDB
  ⚠️  Omina Mortis (36983) - Not found in IGDB
  ⚠️  VRun (36984) - Not found in IGDB
  ⚠️  Streetball VR (36985) - Not found in IGDB
  ⚠️  Life of Lon (36995) - Not found in IGDB
  ⚠️  Pure Farming 17 (36997) - Not found in IGDB
  ⚠️  NeoNomicon (37005) - Not found in IGDB
  ⚠️  Maestro: Music of Death - Collector's Edition (37012) - Not found in IGDB
  ⚠️  NC Tower Defense 2 (37014) - Not found in IGDB
  ⚠️  Relax Walk VR (37020) - Not found in IGDB
  ⚠️  Light Gravity Cube (37042) - Not found in IGDB
  ⚠️  Riley Short: Analog Boy - Episode 1 (37051) - Not found in IGDB
  ⚠️  The Hunt (37053) - Not found in IGDB
  ⚠️  Turrican III (37098) - Not found in IGDB
  ⚠️  Emerald Mine II (37105) - Not found in IGDB
  ⚠️  Donk (37106) - Not found in IGDB
  ⚠️  Gunslinger Collection (37120) - Not found in IGDB
  ⚠️  Life Stage, Virtual House (37122) - Not found in IGDB
  ⚠️  Legend - The Four Crystals of Trazere (37131) - Not found in IGDB
  ⚠️  Passengers on the Wind II (37173) - Not found in IGDB
  ⚠️  The Lone Warrior (37180) - Not found in IGDB
  ⚠️  Gnomes (37182) - Not found in IGDB
  ⚠️  Space Zero (37185) - Not found in IGDB
  ⚠️  NeuroDancer: Journey into the NeuroNet (37197) - Not found in IGDB
  ⚠️  Venom Wing (37210) - Not found in IGDB
  ⚠️  Fighter Duel Pro 2 (37216) - Not found in IGDB
  ⚠️  F17 Challenge (37217) - Not found in IGDB
  ⚠️  Daredevil Dennis (37218) - Not found in IGDB
  ⚠️  Freddy's Folly (37220) - Not found in IGDB
  ⚠️  Chocks Away (37221) - Not found in IGDB
  ⚠️  Provocator (37223) - Not found in IGDB
  ⚠️  Slopestyle (37226) - Not found in IGDB
  ⚠️  BSS Jane Seymour (37239) - Not found in IGDB
  ⚠️  Push Over (37244) - Not found in IGDB
  ⚠️  Famous Five Adventure (37262) - Not found in IGDB
  ⚠️  P47 - The Freedom Fighter (37263) - Not found in IGDB
  ⚠️  Ranx Xerox (37264) - Not found in IGDB
  ⚠️  Maniax (37268) - Not found in IGDB
  ⚠️  Crazy Sue goes on (37276) - Not found in IGDB
  ⚠️  Tie-Break (37284) - Not found in IGDB
  ⚠️  Vickinachi (37308) - Not found in IGDB
  ⚠️  Namco classics volume 2 (37328) - Not found in IGDB
  ⚠️  Namco classics volume 1 (37331) - Not found in IGDB
  ⚠️  Hyper Pacman (37337) - Not found in IGDB
  ⚠️  Honey Dolls (37338) - Not found in IGDB
  ⚠️  Lord of Djinn (37384) - Not found in IGDB
  ⚠️  Owari (37389) - Not found in IGDB
  ⚠️  Libra of the Vampire Princess (37392) - Not found in IGDB
  ⚠️  Sakeretsu (37393) - Not found in IGDB
  ⚠️  OneScreen Solar Sails (37399) - Not found in IGDB
  ⚠️  Nightcrawler VR Bowling (37400) - Not found in IGDB
  ⚠️  Space Panic VR (Room Escape) (37405) - Not found in IGDB
  ⚠️  VR Guest (37408) - Not found in IGDB
  ⚠️  Tap Touch Run (37422) - Not found in IGDB
  ⚠️  Nasway (37434) - Not found in IGDB
  ⚠️  Tetsuman (37454) - Not found in IGDB
  ⚠️  Tane Wo Maku Tori (37464) - Not found in IGDB
  ⚠️  Vexperience - B.E.T.H. & Vecsports Boxing (37535) - Not found in IGDB
  ⚠️  Spike Goes Skiing (37539) - Not found in IGDB
  ⚠️  Patriots III Ballistic Busters (37540) - Not found in IGDB
  ⚠️  Iga Ninden Gaiou (37581) - Not found in IGDB
  ⚠️  Choujikuu Yousai Macross 2036 (37587) - Not found in IGDB
  ⚠️  Super Air Zonk (37609) - Not found in IGDB
  ⚠️  Motoroader MC (37619) - Not found in IGDB
  ⚠️  Ranma 1/2 (37630) - Not found in IGDB
  ⚠️  Cyber City Oedo 808: Attribute of the Beast (37637) - Not found in IGDB
  ⚠️  Xanadu II (37640) - Not found in IGDB
  ⚠️  6-in-1 Fami Collection: NES Collection Nr 2 (37642) - Not found in IGDB
  ⚠️  15-in-1 Mega Collection: Backtracking Ten Years (37643) - Not found in IGDB
  ⚠️  Tsuru Teruhito No Jissen (37646) - Not found in IGDB
  ⚠️  Zero 4 Champ (37648) - Not found in IGDB
  ⚠️  Ryu Kyu (37657) - Not found in IGDB
  ⚠️  Makyou Densetsu (37674) - Not found in IGDB
  ⚠️  Mahjong Gakuen (37678) - Not found in IGDB
  ⚠️  Mahjong Gakuen Touma Soushirou Toujou Mild (37679) - Not found in IGDB
  ⚠️  Kyuukyoku Mahjong II (37680) - Not found in IGDB
  ⚠️  Kyuukyoku Mahjong (37681) - Not found in IGDB
  ✅ Found covers for 1/100 games
    💾 Updated 1/1 games (batch 1)
  📈 Progress: 3100/27841 (11%)
  ⏱️  Rate: 155.0 games/sec | ETA: 2m 40s

📦 Processing batch at offset 3100 (100 games)
  ⚠️  PC Kid 3 (37721) - No cover in IGDB
  ⚠️  Terra Cresta II (37728) - No cover in IGDB
  ⚠️  YoBro (37730) - No cover in IGDB
  ⚠️  Zaitaku Touhyou System: Spat4-Wide (37749) - No cover in IGDB
  ⚠️  World Class Service Super Nintendo Tester (37765) - No cover in IGDB
  ⚠️  Wally wo Sagase! Ehon no Kuni no Daibouken! (37769) - No cover in IGDB
  ⚠️  Super Naxat Open (37809) - No cover in IGDB
  ⚠️  Super Mahjong 3 (37812) - No cover in IGDB
  ⚠️  Kyouraku: Sanyo - Toyomaru Parlor! Parlor! 4 (37880) - No cover in IGDB
  ⚠️  Monster Maker Kids (37921) - No cover in IGDB
  ⚠️  Kishin Kourinden Oni (37957) - Not found in IGDB
  ⚠️  Hisshou 777 Fighter (37993) - Not found in IGDB
  ⚠️  Heiwa Parlor! Mini 8 (38000) - Not found in IGDB
  ⚠️  Gindama Oyakata no Pachinko Hisshouhou (38016) - Not found in IGDB
  ⚠️  Leashed Soul (38038) - Not found in IGDB
  ⚠️  Leashed Soul - Survive & Rebuild Beydo Block World (38046) - Not found in IGDB
  ⚠️  Skate of the Art (38049) - Not found in IGDB
  ⚠️  The Dizzy Collection (38050) - Not found in IGDB
  ⚠️  Franco Baresi World Cup Kick Off (38051) - Not found in IGDB
  ⚠️  Alice in Wonderdream (38091) - Not found in IGDB
  ⚠️  Gomola Speed (38094) - Not found in IGDB
  ⚠️  Zig Zag Cat (38115) - Not found in IGDB
  ⚠️  Zig Zag Cat (38116) - Not found in IGDB
  ⚠️  Pachi-Slot Kanzen Kouryaku (38138) - Not found in IGDB
  ⚠️  Battle Racers (38177) - Not found in IGDB
  ⚠️  Futbol Colombiano 96 (38200) - Not found in IGDB
  ⚠️  Tenryu Genichiro no Pro Wrestling Revolution (38228) - Not found in IGDB
  ⚠️  All Star Janken: Battle Portable (38444) - Not found in IGDB
  ⚠️  Champ Manager 2006 (38459) - Not found in IGDB
  ⚠️  Trapped Summoner (38495) - Not found in IGDB
  ⚠️  The Fable of Ruby (38498) - Not found in IGDB
  ⚠️  Eternity Warriors (38502) - Not found in IGDB
  ⚠️  Pilam Sky (38503) - Not found in IGDB
  ⚠️  Devil Eater (38506) - Not found in IGDB
  ⚠️  Demon Heart: Pylon Wars (38508) - Not found in IGDB
  ⚠️  The Gods (38509) - Not found in IGDB
  ⚠️  8 Ball Action (38566) - Not found in IGDB
  ⚠️  Miss World '96 (38567) - Not found in IGDB
  ⚠️  Las Vegas Girls (38568) - Not found in IGDB
  ⚠️  Galaxy Gunners (38570) - Not found in IGDB
  ⚠️  Light Bringer (38575) - Not found in IGDB
  ⚠️  Mayday (38577) - Not found in IGDB
  ⚠️  Moon Alien Part II (38581) - Not found in IGDB
  ⚠️  Block Carnival (38588) - Not found in IGDB
  ⚠️  Black Dragon (38590) - Not found in IGDB
  ⚠️  Agress: Missile Daisenryaku (38598) - Not found in IGDB
  ⚠️  Atlantic City Action (38605) - Not found in IGDB
  ⚠️  Athena No Hatena? (38606) - Not found in IGDB
  ⚠️  Chuugokuryuu II (38607) - Not found in IGDB
  ⚠️  Pac-Manic Miner Man (38610) - Not found in IGDB
  ⚠️  Chewing Gum (38613) - Not found in IGDB
  ⚠️  Chance-kun (38614) - Not found in IGDB
  ⚠️  Bygone (38616) - Not found in IGDB
  ⚠️  Buzzard (38617) - Not found in IGDB
  ⚠️  Breywood (38619) - Not found in IGDB
  ⚠️  Country Club (38620) - Not found in IGDB
  ⚠️  Coors Light Bowling (38622) - Not found in IGDB
  ⚠️  Bone Crusher (38625) - Not found in IGDB
  ⚠️  Boardwalk Casino (38627) - Not found in IGDB
  ⚠️  Diamond Run (38628) - Not found in IGDB
  ⚠️  Daisenpu (38637) - Not found in IGDB
  ⚠️  The Grand Tap Tournament (38640) - Not found in IGDB
  ⚠️  Gladiator 1984 (38645) - Not found in IGDB
  ⚠️  Gingateikoku No Gyakushu (38646) - Not found in IGDB
  ⚠️  Gorkans (38650) - Not found in IGDB
  ⚠️  Genshi Tou 1930's (38653) - Not found in IGDB
  ⚠️  Genix Family (38654) - Not found in IGDB
  ⚠️  Haunted Legends: The Stone Guest (38660) - Not found in IGDB
  ⚠️  Pocket Racing (38665) - Not found in IGDB
  ⚠️  Nintaii (38666) - Not found in IGDB
  ⚠️  MX Moto (38667) - Not found in IGDB
  ⚠️  Caligo Chaser (38670) - Not found in IGDB
  ⚠️  Action Potato (38671) - Not found in IGDB
  ⚠️  Retimo Adventure (38674) - Not found in IGDB
  ⚠️  Mini Motor Racing WRT (38682) - Not found in IGDB
  ⚠️  Aby Escape Deluxe (38685) - Not found in IGDB
  ⚠️  Star Legends (38688) - Not found in IGDB
  ⚠️  Eternal Arena (38691) - Not found in IGDB
  ⚠️  Blazing Bajirao (38696) - Not found in IGDB
  ⚠️  TurboFly 3D (38698) - Not found in IGDB
  ⚠️  Retro Defense (38701) - Not found in IGDB
  ⚠️  Prism 3D (38703) - Not found in IGDB
  ⚠️  Exitium - Saviors of Vardonia (38706) - Not found in IGDB
  ⚠️  Ama-Hina (38715) - Not found in IGDB
  ⚠️  Running Shadow - RPG Runner (38718) - Not found in IGDB
  ⚠️  The Fleet (38720) - Not found in IGDB
  ⚠️  Third Blade (38728) - Not found in IGDB
  ⚠️  Reckless Space Pirates (38729) - Not found in IGDB
  ⚠️  Vehicle VR (38731) - Not found in IGDB
  ⚠️  Queen's Crown 2 (38734) - Not found in IGDB
  ⚠️  Mino Monsters 2: Evolution (38735) - Not found in IGDB
  ⚠️  Illusia 2 (38738) - Not found in IGDB
  ⚠️  Tearstone (38760) - Not found in IGDB
  ⚠️  RPS Runner (38765) - Not found in IGDB
  ⚠️  Simple RTS (38768) - Not found in IGDB
  ⚠️  VR Scape (38790) - Not found in IGDB
  ⚠️  Lone Pirate VR (38794) - Not found in IGDB
  ⚠️  Vanguard V (38798) - Not found in IGDB
  ⚠️  The Existence Abstract (38800) - Not found in IGDB
  ⚠️  VectorWave (38804) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 3200/27841 (11%)
  ⏱️  Rate: 152.4 games/sec | ETA: 2m 42s

📦 Processing batch at offset 3200 (100 games)
  ⚠️  The Glade (38806) - No cover in IGDB
  ⚠️  The Last Sanctuary VR (38809) - No cover in IGDB
  ⚠️  Return to Planet X (38810) - No cover in IGDB
  ⚠️  Mission: Escape from Island (38816) - No cover in IGDB
  ⚠️  Shelly Duvall's It's A Bird's Life (38820) - No cover in IGDB
  ⚠️  Solid Gold (38832) - No cover in IGDB
  ⚠️  Wendetta 2175 (38840) - No cover in IGDB
  ⚠️  3001: O'Connors Fight (38853) - No cover in IGDB
  ⚠️  18th Hole (38855) - No cover in IGDB
  ⚠️  Wizkid (38860) - No cover in IGDB
  ⚠️  Morteville Manor (38863) - Not found in IGDB
  ⚠️  The Tribez & Castlez (38869) - Not found in IGDB
  ⚠️  GraalOnline Classic+ (38871) - Not found in IGDB
  ⚠️  Vex Blocks (38872) - Not found in IGDB
